day,temperature_max,temperature_avg,temperature_min,dew_point_max,dew_point_avg,dew_point_min,humidity_max,humidity_avg,humidity_min,wind_speed_max,wind_speed_avg,wind_speed_min,preasure_max,preasure_avg,preasure_min,precipitation,state,year,month
3,62,51.4,42,45,39.6,37,86,66.1,44,16,6.5,0,29.7,29.7,29.6,0.0,WA,2021,4
4,52,45.9,40,43,34.5,28,89,65.9,45,21,11.4,0,29.8,29.8,29.7,0.0,WA,2021,4
5,55,44.1,35,38,33.1,25,93,68.5,35,7,4.2,0,29.8,29.8,29.7,0.0,WA,2021,4
6,59,48.2,37,40,35.9,33,86,65.1,42,8,4.6,0,29.7,29.6,29.6,0.0,WA,2021,4
7,48,45.2,42,42,39.9,37,92,81.9,68,18,12.4,0,29.6,29.6,29.6,0.0,WA,2021,4
8,54,45.2,40,40,34.4,25,92,68.4,36,16,9.2,0,29.9,29.7,29.5,0.25,WA,2021,4
9,49,43.6,36,38,33.8,30,79,68.8,54,20,12.2,3,29.8,29.7,29.5,0.0,WA,2021,4
10,52,44.1,40,40,31.7,23,89,64.1,36,23,11.4,3,29.9,29.7,29.5,0.02,WA,2021,4
11,54,44.5,35,33,29.4,25,78,57.0,37,16,8.6,0,29.9,29.9,29.8,0.0,WA,2021,4
12,58,48.2,37,38,32.9,25,82,57.1,39,23,13.3,3,29.9,29.8,29.8,0.0,WA,2021,4
13,64,53.5,41,29,25.0,19,55,34.8,20,26,14.2,5,29.9,29.8,29.8,0.0,WA,2021,4
14,67,55.8,41,35,29.9,27,65,39.0,24,18,10.5,0,29.8,29.7,29.6,0.0,WA,2021,4
15,75,61.2,46,42,34.9,29,71,40.4,20,17,8.1,0,29.7,29.6,29.6,0.0,WA,2021,4
16,79,64.8,49,41,37.2,32,61,38.2,20,16,7.6,0,29.8,29.7,29.7,0.0,WA,2021,4
17,80,64.6,50,43,38.9,32,63,41.5,18,8,4.6,0,29.8,29.7,29.7,0.0,WA,2021,4
18,78,64.1,52,42,37.9,33,59,40.4,22,13,5.3,0,29.7,29.7,29.6,0.0,WA,2021,4
19,71,60.0,48,44,39.0,33,71,47.6,30,9,4.8,0,29.8,29.7,29.7,0.0,WA,2021,4
20,72,60.7,50,45,37.0,29,69,43.4,25,15,7.5,0,29.8,29.7,29.6,0.0,WA,2021,4
21,73,59.8,49,46,40.7,37,77,51.5,28,10,5.0,0,29.6,29.6,29.4,0.0,WA,2021,4
22,62,53.2,48,46,43.0,41,86,69.5,48,12,7.7,5,29.5,29.5,29.4,0.0,WA,2021,4
23,61,51.5,45,45,41.5,40,86,69.8,50,14,9.0,5,29.5,29.5,29.4,0.0,WA,2021,4
24,49,48.0,46,46,45.3,44,97,90.5,86,14,8.0,5,29.4,29.3,29.3,0.11,WA,2021,4
25,60,51.4,47,46,43.2,39,93,75.1,49,15,8.9,6,29.3,29.3,29.3,0.52,WA,2021,4
26,60,52.3,45,45,41.3,37,86,68.0,42,12,6.9,3,29.6,29.4,29.3,0.02,WA,2021,4
27,60,53.0,46,44,42.3,39,86,68.2,47,10,6.9,0,29.8,29.7,29.6,0.0,WA,2021,4
28,64,55.8,47,46,42.9,37,86,64.0,37,8,4.4,0,29.8,29.8,29.8,0.0,WA,2021,4
29,73,59.9,50,49,43.8,28,83,58.9,29,17,7.0,0,29.8,29.8,29.7,0.0,WA,2021,4
30,64,56.1,51,57,50.3,44,97,81.8,60,17,11.1,6,29.8,29.7,29.6,0.0,WA,2021,4
1,60,51.9,47,48,44.9,42,97,78.6,53,10,6.6,3,29.7,29.7,29.6,0.12,WA,2021,5
2,61,53.0,48,42,39.1,37,74,60.4,41,9,5.3,0,29.8,29.7,29.7,0.02,WA,2021,5
3,57,52.5,46,52,47.1,39,96,82.6,64,10,7.1,3,29.7,29.7,29.7,0.0,WA,2021,5
4,62,54.0,50,52,47.2,41,100,79.7,46,14,6.6,0,29.8,29.8,29.7,0.28,WA,2021,5
5,70,57.6,45,50,45.3,41,86,65.5,42,12,7.1,0,29.7,29.5,29.4,0.0,WA,2021,5
6,66,55.8,48,51,45.0,40,83,67.8,50,20,11.7,0,29.6,29.5,29.4,0.0,WA,2021,5
7,56,50.0,46,42,39.6,36,83,68.6,49,15,8.2,3,29.9,29.8,29.6,0.0,WA,2021,5
8,58,50.4,45,45,40.3,38,80,68.9,51,13,8.4,3,29.9,29.9,29.8,0.0,WA,2021,5
9,63,53.5,49,49,45.0,39,97,75.3,46,12,4.9,0,29.8,29.8,29.8,0.05,WA,2021,5
10,66,56.4,46,46,41.8,39,83,60.0,38,13,7.0,0,29.8,29.8,29.8,0.05,WA,2021,5
11,70,58.9,48,47,42.1,38,77,56.5,32,13,8.0,5,29.8,29.7,29.7,0.0,WA,2021,5
12,70,61.0,56,49,45.7,42,70,58.2,41,16,8.8,3,29.7,29.7,29.7,0.0,WA,2021,5
13,72,58.8,48,51,46.7,39,92,67.7,31,15,7.7,0,29.8,29.7,29.7,0.0,WA,2021,5
14,74,62.5,52,49,45.8,41,83,56.8,30,13,7.3,0,29.7,29.6,29.6,0.0,WA,2021,5
15,74,61.3,49,49,45.0,40,86,57.7,33,14,7.3,0,29.7,29.6,29.5,0.0,WA,2021,5
16,76,62.8,51,50,48.3,46,86,61.8,36,10,5.5,0,29.6,29.5,29.4,0.0,WA,2021,5
17,61,53.0,49,49,48.0,45,96,83.6,60,20,10.9,6,29.5,29.5,29.4,0.0,WA,2021,5
18,61,51.4,45,44,40.5,36,90,68.1,44,25,13.3,0,29.7,29.6,29.5,0.07,WA,2021,5
19,57,49.9,45,43,38.5,33,89,66.3,45,14,7.8,3,29.7,29.6,29.6,0.07,WA,2021,5
20,61,50.4,44,44,42.3,40,93,75.0,48,9,6.0,0,29.7,29.6,29.6,0.0,WA,2021,5
21,61,51.8,45,47,43.8,42,90,75.3,56,10,6.3,3,29.8,29.7,29.7,0.01,WA,2021,5
22,62,51.6,47,48,46.6,45,100,84.7,58,10,5.1,0,29.7,29.7,29.6,0.0,WA,2021,5
23,63,54.7,51,53,48.3,44,97,79.8,56,20,11.1,5,29.6,29.6,29.6,0.0,WA,2021,5
24,60,53.9,49,54,50.2,45,97,88.0,72,14,9.3,3,29.6,29.6,29.6,0.01,WA,2021,5
25,62,55.0,51,52,47.6,43,97,77.0,60,14,8.7,3,29.7,29.6,29.6,0.12,WA,2021,5
26,63,56.3,51,45,43.2,41,77,62.7,46,10,7.0,0,29.7,29.6,29.5,0.0,WA,2021,5
27,58,52.7,50,53,48.2,44,97,85.1,67,21,13.6,5,29.7,29.5,29.4,0.05,WA,2021,5
28,63,53.7,49,47,45.1,43,93,74.4,48,17,10.1,0,29.8,29.8,29.7,0.38,WA,2021,5
29,72,59.0,47,47,42.7,39,86,58.0,31,15,9.4,3,29.8,29.7,29.6,0.0,WA,2021,5
30,73,62.4,52,49,45.3,43,72,55.3,35,14,7.2,0,29.7,29.7,29.6,0.0,WA,2021,5
31,80,66.8,54,52,49.2,47,78,55.5,31,15,7.8,0,29.7,29.7,29.7,0.0,WA,2021,5
1,86,73.2,60,56,53.7,51,72,52.2,35,13,8.3,3,29.7,29.6,29.4,0.0,WA,2021,6
2,84,72.0,60,58,55.3,53,80,57.1,40,10,5.8,0,29.5,29.4,29.4,0.0,WA,2021,6
3,75,63.5,56,58,55.0,50,97,75.4,53,10,6.4,0,29.5,29.5,29.5,0.0,WA,2021,6
4,68,57.7,52,49,46.6,41,86,68.4,46,14,7.8,0,29.6,29.6,29.5,0.0,WA,2021,6
5,64,56.9,50,49,43.8,38,89,63.1,40,22,15.2,6,29.6,29.5,29.5,0.0,WA,2021,6
6,54,50.0,44,48,44.8,42,93,82.8,74,16,10.4,6,29.6,29.5,29.4,0.0,WA,2021,6
7,61,51.2,44,45,42.2,37,96,74.4,41,15,8.0,0,29.5,29.5,29.4,0.46,WA,2021,6
8,67,56.4,49,50,43.3,36,83,64.3,33,13,6.7,3,29.6,29.5,29.5,0.0,WA,2021,6
9,66,56.6,46,45,42.0,36,86,60.8,34,12,7.1,0,29.7,29.6,29.6,0.01,WA,2021,6
10,65,56.8,48,46,42.8,39,89,61.5,40,14,7.7,0,29.7,29.7,29.6,0.0,WA,2021,6
11,59,55.5,53,55,50.0,43,100,82.7,62,12,5.0,0,29.6,29.5,29.4,0.0,WA,2021,6
12,72,60.0,51,56,51.6,48,100,77.5,44,9,4.5,0,29.6,29.5,29.4,0.46,WA,2021,6
13,63,60.2,57,60,58.4,55,100,94.0,84,14,6.0,0,29.5,29.4,29.4,0.34,WA,2021,6
14,64,59.2,57,59,56.4,52,100,90.5,75,9,5.0,0,29.6,29.5,29.5,0.6,WA,2021,6
15,67,59.8,53,52,50.2,48,90,71.4,54,17,9.3,5,29.9,29.7,29.6,0.04,WA,2021,6
16,72,62.1,53,52,49.1,44,89,64.4,44,14,7.7,0,29.9,29.8,29.7,0.0,WA,2021,6
17,78,65.9,53,50,45.3,35,83,51.0,23,15,7.3,0,29.7,29.7,29.6,0.0,WA,2021,6
18,73,64.1,57,51,47.8,45,65,55.9,44,15,10.2,6,29.7,29.6,29.6,0.0,WA,2021,6
19,75,64.6,54,54,50.0,47,80,60.8,41,10,6.9,3,29.7,29.6,29.5,0.0,WA,2021,6
20,81,70.0,59,57,54.2,52,83,59.0,39,13,10.7,7,29.6,29.5,29.4,0.0,WA,2021,6
21,88,75.6,61,56,53.4,51,70,47.5,29,9,6.8,3,29.4,29.4,29.3,0.0,WA,2021,6
22,76,66.5,58,59,56.6,54,90,71.5,56,12,8.0,0,29.4,29.4,29.4,0.0,WA,2021,6
23,76,62.8,55,56,53.3,51,93,73.7,42,12,6.8,0,29.5,29.5,29.4,0.0,WA,2021,6
24,82,68.2,56,57,55.2,53,93,66.1,39,13,6.6,0,29.6,29.6,29.5,0.0,WA,2021,6
25,87,77.1,66,61,57.8,55,73,52.6,38,13,7.5,0,29.6,29.6,29.5,0.0,WA,2021,6
26,101,85.5,70,66,62.3,59,78,48.7,25,12,5.6,0,29.6,29.5,29.4,0.0,WA,2021,6
27,102,88.7,73,65,63.2,60,67,44.3,29,16,8.3,0,29.5,29.4,29.3,0.0,WA,2021,6
28,107,91.7,71,65,62.9,61,73,41.3,23,15,9.2,0,29.3,29.3,29.2,0.0,WA,2021,6
29,84,70.5,62,61,59.0,56,90,69.5,41,15,10.2,6,29.4,29.3,29.3,0.0,WA,2021,6
30,73,65.8,60,59,57.4,56,90,74.8,59,14,9.5,7,29.5,29.4,29.4,0.0,WA,2021,6
1,74,66.0,62,60,57.5,56,93,74.9,55,8,5.1,0,29.5,29.5,29.5,0.0,WA,2021,7
2,77,65.7,58,59,57.6,56,97,77.2,50,9,6.4,0,29.6,29.6,29.5,0.0,WA,2021,7
3,82,68.5,58,59,57.4,56,97,70.6,42,8,4.6,0,29.6,29.5,29.5,0.0,WA,2021,7
4,76,65.0,57,59,56.3,55,93,75.3,50,10,7.8,5,29.6,29.5,29.5,0.0,WA,2021,7
5,73,62.6,56,57,54.8,53,93,76.4,57,10,7.0,3,29.6,29.6,29.5,0.0,WA,2021,7
6,82,62.5,54,59,55.6,53,100,81.8,40,10,4.6,0,29.6,29.6,29.4,0.0,WA,2021,7
7,71,62.3,57,56,52.9,50,89,72.4,53,15,10.8,5,29.6,29.6,29.5,0.0,WA,2021,7
8,72,61.3,53,54,50.1,48,86,68.4,43,9,5.3,0,29.6,29.6,29.6,0.0,WA,2021,7
9,80,67.1,55,56,54.2,53,93,66.5,40,12,7.0,3,29.7,29.6,29.6,0.0,WA,2021,7
10,78,65.0,57,58,55.5,53,93,73.3,50,10,5.4,0,29.7,29.7,29.6,0.0,WA,2021,7
11,81,67.1,55,55,53.7,51,96,65.5,36,12,6.7,0,29.7,29.7,29.6,0.0,WA,2021,7
12,81,68.4,55,57,54.4,52,93,63.4,39,12,6.1,0,29.6,29.6,29.6,0.0,WA,2021,7
13,81,63.8,54,57,54.6,53,97,74.9,44,9,6.8,3,29.6,29.6,29.5,0.0,WA,2021,7
14,73,60.2,54,57,54.0,52,97,81.4,55,10,6.7,3,29.6,29.6,29.5,0.0,WA,2021,7
15,69,60.4,54,53,51.7,51,93,74.3,54,12,8.3,5,29.6,29.6,29.6,0.0,WA,2021,7
16,69,60.9,55,54,52.4,52,90,74.6,57,12,8.0,5,29.6,29.6,29.6,0.0,WA,2021,7
17,76,64.2,56,54,52.5,50,90,67.6,45,12,7.0,0,29.6,29.6,29.6,0.0,WA,2021,7
18,78,67.6,59,52,50.6,48,72,56.0,39,10,6.4,0,29.7,29.7,29.6,0.0,WA,2021,7
19,81,68.2,56,55,51.0,49,80,56.5,33,10,5.7,0,29.7,29.6,29.6,0.0,WA,2021,7
20,72,62.3,57,56,53.9,50,96,75.6,51,9,7.1,3,29.7,29.7,29.6,0.0,WA,2021,7
21,72,61.9,56,52,49.9,48,81,66.3,43,9,5.2,0,29.7,29.7,29.6,0.0,WA,2021,7
22,76,65.1,53,51,47.5,42,93,55.6,30,13,6.4,0,29.7,29.7,29.7,0.0,WA,2021,7
23,79,66.1,53,55,50.1,46,87,59.4,31,13,6.4,0,29.8,29.8,29.7,0.0,WA,2021,7
24,83,72.0,60,57,55.0,52,83,57.0,34,17,9.1,3,29.7,29.7,29.6,0.0,WA,2021,7
25,84,71.4,60,56,54.8,53,83,57.8,34,17,8.6,0,29.6,29.6,29.5,0.0,WA,2021,7
26,82,70.6,60,56,53.3,50,78,56.4,34,17,9.8,5,29.6,29.5,29.5,0.0,WA,2021,7
27,81,71.8,63,58,54.8,48,78,56.4,38,12,7.1,0,29.6,29.6,29.5,0.0,WA,2021,7
28,87,72.8,59,53,49.8,42,78,47.8,21,15,6.4,0,29.7,29.6,29.6,0.0,WA,2021,7
29,90,75.6,59,57,53.0,50,81,48.6,25,15,7.9,0,29.6,29.6,29.5,0.0,WA,2021,7
30,91,77.2,61,57,52.9,50,75,45.7,25,14,8.3,0,29.6,29.5,29.5,0.0,WA,2021,7
31,77,70.0,64,57,54.2,50,75,58.0,39,14,6.0,0,29.6,29.6,29.5,0.0,WA,2021,7
1,81,69.9,62,59,57.1,56,84,65.1,47,9,5.5,0,29.6,29.6,29.6,0.0,WA,2021,8
2,85,70.4,57,59,54.8,47,93,61.7,31,16,7.8,0,29.7,29.6,29.6,0.0,WA,2021,8
3,81,69.5,0,58,52.6,0,78,52.9,0,14,6.0,0,29.6,29.6,29.6,0.0,WA,2021,8
4,86,73.0,58,60,55.8,50,90,58.7,30,14,6.8,0,29.6,29.5,29.4,0.0,WA,2021,8
5,82,69.3,60,63,59.0,55,96,71.7,41,17,8.1,0,29.6,29.5,29.5,0.0,WA,2021,8
6,77,66.8,63,64,59.0,42,100,79.3,33,16,9.7,5,29.6,29.6,29.6,0.07,WA,2021,8
7,73,64.8,59,61,55.4,50,81,71.8,59,16,11.1,5,29.6,29.5,29.4,0.01,WA,2021,8
8,74,62.6,55,54,51.0,48,89,68.2,40,12,8.0,5,29.7,29.6,29.5,0.0,WA,2021,8
9,78,64.0,56,55,53.6,50,93,71.7,40,16,5.6,0,29.7,29.6,29.6,0.0,WA,2021,8
10,84,73.6,62,56,52.7,43,75,50.9,24,17,9.3,5,29.7,29.6,29.6,0.0,WA,2021,8
11,90,77.3,63,59,56.8,55,75,51.5,31,22,10.8,0,29.6,29.6,29.5,0.0,WA,2021,8
12,93,80.2,69,63,59.6,55,73,51.0,33,10,8.0,5,29.6,29.5,29.5,0.0,WA,2021,8
13,90,79.0,68,61,58.0,56,70,50.2,33,9,3.7,0,29.6,29.5,29.5,0.0,WA,2021,8
14,84,70.7,61,62,59.6,58,93,70.1,44,10,5.6,0,29.7,29.6,29.6,0.0,WA,2021,8
15,82,67.7,60,60,59.0,57,96,75.6,47,9,5.7,0,29.6,29.6,29.5,0.0,WA,2021,8
16,75,64.2,57,59,56.3,47,93,76.4,55,16,9.9,5,29.5,29.4,29.4,0.0,WA,2021,8
17,67,59.2,54,52,50.4,47,87,73.6,57,9,6.0,0,29.6,29.5,29.4,0.0,WA,2021,8
18,76,63.0,53,54,52.5,51,97,71.7,43,9,5.7,0,29.7,29.6,29.6,0.0,WA,2021,8
19,78,63.9,56,57,54.1,53,93,73.3,42,10,6.9,3,29.6,29.6,29.5,0.0,WA,2021,8
20,64,59.6,57,55,53.1,52,88,79.5,65,15,9.3,0,29.6,29.5,29.4,0.0,WA,2021,8
21,70,60.4,55,54,52.6,51,93,76.9,53,10,5.0,0,29.4,29.4,29.4,0.0,WA,2021,8
22,68,60.8,56,53,48.1,43,87,65.0,42,20,10.8,0,29.5,29.4,29.4,0.0,WA,2021,8
23,71,59.1,52,49,46.3,42,83,65.0,36,13,7.4,3,29.6,29.5,29.5,0.0,WA,2021,8
24,78,65.0,52,50,46.3,41,86,53.8,29,13,6.9,0,29.6,29.5,29.5,0.0,WA,2021,8
25,74,63.2,55,51,48.9,47,77,60.9,41,13,7.1,0,29.6,29.6,29.5,0.0,WA,2021,8
26,70,59.8,0,58,52.5,0,90,74.4,0,17,9.6,5,29.6,28.7,0.0,0.0,WA,2021,8
27,69,60.5,57,56,53.6,48,96,79.3,57,14,7.7,0,29.7,29.7,29.6,0.01,WA,2021,8
28,77,64.7,53,53,50.5,49,86,62.3,37,13,8.1,3,29.7,29.6,29.6,0.02,WA,2021,8
29,78,66.2,55,54,52.3,49,87,62.6,40,12,6.8,3,29.6,29.5,29.4,0.0,WA,2021,8
30,63,57.0,50,53,47.8,46,87,72.3,58,13,7.4,3,29.5,29.5,29.5,0.0,WA,2021,8
31,66,57.5,52,49,46.1,42,83,67.3,42,13,8.3,6,29.6,29.5,29.5,0.0,WA,2021,8
1,72,60.0,49,48,45.8,44,86,61.6,40,13,7.1,0,29.6,29.6,29.5,0.0,WA,2021,9
2,76,64.5,50,52,47.7,45,83,56.7,33,10,4.8,0,29.6,29.6,29.6,0.0,WA,2021,9
3,77,66.3,53,49,43.8,36,77,47.5,23,10,4.8,0,29.6,29.6,29.5,0.0,WA,2021,9
4,78,66.4,54,59,49.5,42,83,56.6,31,13,7.0,3,29.5,29.5,29.5,0.0,WA,2021,9
5,79,68.6,63,60,57.6,55,87,69.5,44,10,5.2,0,29.6,29.5,29.5,0.0,WA,2021,9
6,74,65.0,60,55,51.7,49,78,62.9,46,13,6.9,0,29.7,29.6,29.6,0.0,WA,2021,9
7,80,67.4,56,54,52.0,50,84,59.8,39,12,7.0,0,29.6,29.6,29.4,0.0,WA,2021,9
8,79,69.4,61,57,54.3,52,78,59.6,45,13,7.4,0,29.6,29.5,29.5,0.0,WA,2021,9
9,78,68.0,59,58,56.5,54,86,68.0,48,13,5.7,0,29.5,29.4,29.4,0.0,WA,2021,9
10,66,61.5,59,57,55.0,52,90,79.5,68,10,6.5,0,29.7,29.5,29.5,0.0,WA,2021,9
11,72,62.3,56,55,51.9,50,87,70.0,49,12,7.0,0,29.7,29.7,29.6,0.0,WA,2021,9
12,67,59.9,56,58,54.3,48,100,83.2,57,14,6.0,0,29.7,29.6,29.6,0.0,WA,2021,9
13,69,60.6,55,49,48.1,47,77,64.0,49,13,6.9,0,29.8,29.7,29.7,0.02,WA,2021,9
14,69,60.5,51,57,51.0,44,90,72.2,50,10,6.7,0,29.7,29.6,29.5,0.0,WA,2021,9
15,63,57.1,54,57,50.7,44,97,80.7,52,12,6.5,3,29.6,29.6,29.5,0.08,WA,2021,9
16,66,57.2,47,46,43.0,39,86,61.0,40,13,4.8,0,29.7,29.6,29.4,0.05,WA,2021,9
17,69,58.6,53,59,52.9,46,96,81.7,61,23,10.7,3,29.4,29.2,29.0,0.0,WA,2021,9
18,63,55.6,53,56,52.8,50,100,90.8,67,16,10.6,0,29.3,29.3,29.2,0.81,WA,2021,9
19,64,56.7,51,54,51.1,49,93,82.3,67,18,10.3,0,29.8,29.5,29.3,0.58,WA,2021,9
20,67,58.5,54,52,49.7,46,94,74.3,47,9,6.8,3,29.9,29.9,29.8,0.0,WA,2021,9
21,74,62.0,50,52,49.0,47,93,65.5,40,12,4.8,0,29.9,29.7,29.6,0.0,WA,2021,9
22,65,60.0,54,56,52.5,49,93,76.9,62,10,5.2,0,29.8,29.7,29.6,0.0,WA,2021,9
23,69,58.8,54,56,53.8,50,100,85.3,54,12,4.8,0,29.9,29.8,29.8,0.01,WA,2021,9
24,75,59.6,52,53,51.8,50,97,77.8,46,12,7.5,3,29.7,29.6,29.4,0.0,WA,2021,9
25,77,63.4,53,54,50.8,41,93,66.5,43,13,6.0,0,29.4,29.4,29.4,0.0,WA,2021,9
26,62,57.4,54,57,52.5,49,97,84.0,65,14,8.3,0,29.4,29.3,29.2,0.0,WA,2021,9
27,60,55.7,52,58,52.2,47,97,88.3,78,21,10.4,0,29.4,29.3,29.3,0.58,WA,2021,9
28,61,54.8,51,50,47.6,43,89,77.3,55,21,13.2,8,29.6,29.5,29.4,0.29,WA,2021,9
29,58,55.3,51,54,46.4,43,89,72.2,59,13,6.6,0,29.6,29.6,29.6,0.0,WA,2021,9
30,61,56.7,55,58,53.8,50,97,90.2,80,15,8.7,3,29.8,29.7,29.6,0.38,WA,2021,9
1,63,54.7,49,52,48.6,43,100,81.4,52,14,5.8,0,29.9,29.8,29.8,0.22,WA,2021,10
2,66,54.1,47,50,46.3,37,97,77.5,42,12,5.5,0,29.8,29.7,29.7,0.0,WA,2021,10
3,56,54.6,50,51,47.4,41,93,77.2,59,12,6.8,3,29.7,29.7,29.6,0.0,WA,2021,10
4,61,54.2,51,49,45.3,41,83,72.1,62,9,5.4,0,29.6,29.5,29.3,0.02,WA,2021,10
5,54,52.7,49,52,49.4,43,94,88.6,80,15,8.7,0,29.5,29.4,29.3,0.0,WA,2021,10
6,55,51.1,47,50,45.7,41,90,82.0,72,13,7.2,0,29.7,29.6,29.5,0.34,WA,2021,10
7,58,49.0,45,45,42.5,35,93,79.5,51,10,4.4,0,29.7,29.7,29.5,0.02,WA,2021,10
8,57,47.9,41,45,40.9,37,96,78.7,49,7,3.2,0,29.7,29.6,29.5,0.0,WA,2021,10
9,56,51.5,44,51,44.4,38,97,77.1,69,18,9.4,5,29.8,29.7,29.6,0.0,WA,2021,10
10,53,49.3,43,51,44.3,40,97,83.4,64,15,7.5,0,29.7,29.6,29.5,0.06,WA,2021,10
11,53,46.1,41,43,40.2,37,96,80.9,57,9,4.2,0,29.8,29.8,29.7,0.51,WA,2021,10
12,50,43.3,37,42,37.0,33,93,79.3,63,13,7.0,3,29.8,29.6,29.5,0.0,WA,2021,10
13,51,46.8,43,44,42.0,39,97,84.1,63,10,5.5,0,29.6,29.6,29.5,0.09,WA,2021,10
14,59,51.0,46,51,47.2,42,97,87.5,67,15,9.3,5,29.7,29.7,29.6,0.05,WA,2021,10
15,61,55.6,51,50,47.7,45,96,75.7,60,17,9.4,6,29.7,29.7,29.6,0.08,WA,2021,10
16,67,59.3,54,49,47.0,43,80,64.3,52,14,8.8,5,29.6,29.5,29.4,0.0,WA,2021,10
17,56,53.2,48,50,47.7,45,93,81.9,72,13,7.4,3,29.4,29.3,29.2,0.0,WA,2021,10
18,54,50.6,48,46,44.9,42,90,81.4,64,10,5.1,0,29.5,29.5,29.4,0.01,WA,2021,10
19,61,53.0,45,46,43.8,40,97,73.3,46,10,3.9,0,29.5,29.4,29.1,0.0,WA,2021,10
20,60,53.8,51,49,46.4,43,92,76.6,55,21,9.3,0,29.5,29.4,29.1,0.05,WA,2021,10
21,69,58.6,52,53,44.0,39,93,61.6,36,22,11.8,0,29.5,29.4,29.2,0.24,WA,2021,10
22,56,52.7,48,52,49.6,46,97,89.0,83,13,7.4,3,29.3,29.3,29.3,0.6,WA,2021,10
23,54,51.1,48,50,47.1,43,96,86.0,77,12,5.8,0,29.3,29.2,29.0,0.0,WA,2021,10
24,58,53.9,49,47,43.3,38,90,68.1,53,23,15.5,7,29.0,28.7,28.6,0.17,WA,2021,10
25,57,52.6,50,48,42.8,37,93,71.2,51,24,17.8,6,29.2,29.0,28.8,0.3,WA,2021,10
26,56,51.1,49,50,47.0,44,97,85.8,69,21,14.6,8,29.4,29.3,29.2,0.18,WA,2021,10
27,54,49.7,47,47,45.0,41,93,84.0,72,18,11.7,7,29.8,29.7,29.4,0.36,WA,2021,10
28,60,54.6,47,59,53.2,45,100,95.1,89,18,10.2,0,29.7,29.5,29.4,0.23,WA,2021,10
29,51,47.8,40,47,44.2,35,100,88.3,69,13,7.3,0,29.8,29.6,29.5,2.25,WA,2021,10
30,53,45.0,39,37,35.1,32,93,70.2,45,22,16.7,9,29.8,29.7,29.6,0.2,WA,2021,10
31,58,51.1,43,36,30.4,21,65,46.4,30,13,8.0,3,29.6,29.5,29.5,0.0,WA,2021,10
1,57,48.7,43,46,37.8,22,93,70.0,33,15,6.5,0,29.6,29.5,29.4,0.0,WA,2021,11
2,51,48.4,45,48,45.2,42,100,89.0,77,17,5.0,0,29.7,29.7,29.6,0.14,WA,2021,11
3,61,53.8,49,52,47.5,43,96,79.9,60,15,7.4,0,29.7,29.5,29.2,0.23,WA,2021,11
4,57,52.8,47,54,49.2,42,96,87.7,80,24,13.1,5,29.5,29.3,29.1,0.61,WA,2021,11
5,50,47.9,44,44,40.7,36,90,76.5,66,16,10.6,6,29.5,29.4,29.4,0.43,WA,2021,11
6,48,43.6,41,41,38.5,35,92,82.1,61,22,12.6,6,29.6,29.4,29.4,0.1,WA,2021,11
7,47,42.4,40,41,38.7,37,93,86.6,71,23,11.7,5,29.6,29.6,29.6,0.59,WA,2021,11
8,55,48.0,38,39,34.2,29,93,61.9,38,23,11.2,0,29.6,29.4,29.0,0.32,WA,2021,11
9,51,45.9,43,44,39.9,37,93,80.3,59,26,15.7,10,29.7,29.4,29.0,0.26,WA,2021,11
10,52,46.4,41,42,39.4,36,92,77.5,54,13,7.3,0,29.9,29.8,29.6,0.37,WA,2021,11
11,56,51.2,45,55,49.9,43,100,95.4,88,20,8.1,0,29.7,29.6,29.6,0.13,WA,2021,11
12,58,54.6,48,57,53.3,45,100,95.3,86,16,10.3,3,29.9,29.7,29.6,1.5,WA,2021,11
13,53,47.7,44,53,46.0,43,100,93.9,80,14,4.5,0,29.9,29.8,29.5,0.37,WA,2021,11
14,61,57.5,54,57,55.5,53,100,93.1,81,25,18.4,12,29.5,29.5,29.4,1.26,WA,2021,11
15,61,52.9,41,52,44.7,34,89,74.0,62,31,20.9,0,29.7,29.3,29.0,0.58,WA,2021,11
16,48,42.2,37,37,35.2,33,89,76.9,56,15,8.0,3,30.0,29.9,29.7,0.2,WA,2021,11
17,50,40.8,31,33,26.2,17,96,61.5,31,13,7.5,3,30.0,29.8,29.5,0.0,WA,2021,11
18,48,43.7,41,41,34.0,19,96,72.8,34,12,8.0,0,29.5,29.4,29.4,0.0,WA,2021,11
19,46,43.0,41,40,38.3,35,96,83.8,68,17,10.3,3,29.9,29.7,29.4,0.63,WA,2021,11
20,48,42.7,39,40,38.6,37,97,85.9,66,7,3.6,0,30.1,30.0,29.9,0.08,WA,2021,11
21,46,38.8,35,39,36.0,32,100,90.2,76,7,2.4,0,30.0,29.9,29.7,0.0,WA,2021,11
22,45,41.1,35,43,38.8,33,100,91.7,73,14,7.7,0,29.7,29.6,29.4,0.0,WA,2021,11
23,49,43.8,39,43,40.0,37,96,86.8,71,12,8.1,3,29.9,29.6,29.4,0.23,WA,2021,11
24,47,42.1,36,40,35.4,32,93,78.2,58,9,5.2,0,30.0,29.9,29.8,0.37,WA,2021,11
25,46,44.1,42,44,41.8,39,97,91.9,83,14,7.2,0,29.9,29.7,29.6,0.11,WA,2021,11
26,53,48.9,45,49,46.5,44,100,91.7,83,17,9.1,0,29.8,29.7,29.6,0.62,WA,2021,11
27,58,52.0,48,56,50.0,45,100,92.9,83,20,8.0,0,29.7,29.6,29.5,0.01,WA,2021,11
